

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Feb 24 17:04:10 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3372  076E  2F6B               	goto	u417
  3373                           
  3374                           ;UART.c: 32:         while ((PIR1bits.RCIF)) {
  3375  076F  2F7F               	goto	l1266
  3376  0770                     l1262:
  3377                           
  3378                           ;UART.c: 33:             data[index] = EUSART_Read();
  3379  0770  3186  2640  3187   	fcall	_EUSART_Read
  3380  0773  00FA               	movwf	??_UART
  3381  0774  0020               	movlb	0	; select bank0
  3382  0775  0831               	movf	_index,w
  3383  0776  3E20               	addlw	(low (_data| 0))& (0+255)
  3384  0777  0086               	movwf	6
  3385  0778  0187               	clrf	7
  3386  0779  087A               	movf	??_UART,w
  3387  077A  0081               	movwf	1
  3388  077B                     l1264:
  3389                           
  3390                           ;UART.c: 34:             index++;
  3391  077B  3001               	movlw	1
  3392  077C  07B1               	addwf	_index,f
  3393  077D  3000               	movlw	0
  3394  077E  3DB2               	addwfc	_index+1,f
  3395  077F                     l1266:
  3396                           
  3397                           ;UART.c: 32:         while ((PIR1bits.RCIF)) {
  3398  077F  0020               	movlb	0	; select bank0
  3399  0780  1A91               	btfsc	17,5	;volatile
  3400  0781  2F83               	goto	u321
  3401  0782  2F84               	goto	u320
  3402  0783                     u321:
  3403  0783  2F70               	goto	l1262
  3404  0784                     u320:
  3405  0784                     l1268:
  3406                           
  3407                           ;UART.c: 36:         data[index] = '\0';
  3408  0784  0831               	movf	_index,w
  3409  0785  3E20               	addlw	(low (_data| 0))& (0+255)
  3410  0786  0086               	movwf	6
  3411  0787  0187               	clrf	7
  3412  0788  0181               	clrf	1
  3413  0789                     l1270:
  3414                           
  3415                           ;UART.c: 37:         command = data[0];
  3416  0789  0820               	movf	_data,w
  3417  078A  00FA               	movwf	??_UART
  3418  078B  087A               	movf	??_UART,w
  3419  078C  00B4               	movwf	_command
  3420  078D                     l1272:
  3421                           
  3422                           ;UART.c: 38:         command = (char) toupper(command);
  3423  078D  0834               	movf	_command,w
  3424  078E  00FA               	movwf	??_UART
  3425  078F  01FB               	clrf	??_UART+1
  3426  0790  087A               	movf	??_UART,w
  3427  0791  00F6               	movwf	toupper@c
  3428  0792  087B               	movf	??_UART+1,w
  3429  0793  00F7               	movwf	toupper@c+1
  3430  0794  3186  2671  3187   	fcall	_toupper
  3431  0797  0876               	movf	?_toupper,w
  3432  0798  00FC               	movwf	??_UART+2
  3433  0799  087C               	movf	??_UART+2,w
  3434  079A  0020               	movlb	0	; select bank0
  3435  079B  00B4               	movwf	_command
  3436  079C                     l1274:
  3437                           
  3438                           ;UART.c: 39:         for (int i = 0; i <8; i++){
  3439  079C  01B9               	clrf	UART@i
  3440  079D  01BA               	clrf	UART@i+1
  3441  079E                     l1280:
  3442                           
  3443                           ;UART.c: 40:             value[i] = data[i+1];
  3444  079E  0020               	movlb	0	; select bank0
  3445  079F  0839               	movf	UART@i,w
  3446  07A0  3E21               	addlw	(low ((_data| 0+1)))& (0+255)
  3447  07A1  0086               	movwf	6
  3448  07A2  0187               	clrf	7
  3449  07A3  0801               	movf	1,w
  3450  07A4  00FA               	movwf	??_UART
  3451  07A5  0839               	movf	UART@i,w
  3452  07A6  3E28               	addlw	(low (_value| 0))& (0+255)
  3453  07A7  0086               	movwf	6
  3454  07A8  0187               	clrf	7
  3455  07A9  087A               	movf	??_UART,w
  3456  07AA  0081               	movwf	1
  3457  07AB                     l1282:
  3458                           
  3459                           ;UART.c: 41:         }
  3460  07AB  3001               	movlw	1
  3461  07AC  07B9               	addwf	UART@i,f
  3462  07AD  3000               	movlw	0
  3463  07AE  3DBA               	addwfc	UART@i+1,f
  3464  07AF                     l1284:
  3465  07AF  083A               	movf	UART@i+1,w
  3466  07B0  3A80               	xorlw	128
  3467  07B1  00FA               	movwf	??_UART
  3468  07B2  3080               	movlw	128
  3469  07B3  027A               	subwf	??_UART,w
  3470  07B4  1D03               	skipz
  3471  07B5  2FB8               	goto	u335
  3472  07B6  3008               	movlw	8
  3473  07B7  0239               	subwf	UART@i,w
  3474  07B8                     u335:
  3475  07B8  1C03               	skipc
  3476  07B9  2FBB               	goto	u331
  3477  07BA  2FBC               	goto	u330
  3478  07BB                     u331:
  3479  07BB  2F9E               	goto	l1280
  3480  07BC                     u330:
  3481  07BC  2FD1               	goto	l1296
  3482  07BD                     l1286:
  3483                           
  3484                           ;UART.c: 46:                 LED_SetSetpoint(setpoint);
  3485  07BD  3000               	movlw	0
  3486  07BE  3186  260D  3187   	fcall	_LED_SetSetpoint
  3487                           
  3488                           ;UART.c: 47:                 break;
  3489  07C1  2FE8               	goto	l195
  3490  07C2                     l1288:
  3491                           
  3492                           ;UART.c: 50:                 LED_Setblue(blue);
  3493  07C2  3000               	movlw	0
  3494  07C3  3186  2601  3187   	fcall	_LED_Setblue
  3495                           
  3496                           ;UART.c: 51:                 break;
  3497  07C6  2FE8               	goto	l195
  3498  07C7                     l1290:
  3499                           
  3500                           ;UART.c: 54:                 LED_Setgreen(green);
  3501  07C7  3000               	movlw	0
  3502  07C8  3186  2614  3187   	fcall	_LED_Setgreen
  3503                           
  3504                           ;UART.c: 55:                 break;
  3505  07CB  2FE8               	goto	l195
  3506  07CC                     l1292:
  3507                           
  3508                           ;UART.c: 58:                 LED_Setred(red);
  3509  07CC  3000               	movlw	0
  3510  07CD  3186  261B  3187   	fcall	_LED_Setred
  3511                           
  3512                           ;UART.c: 59:                 break;
  3513  07D0  2FE8               	goto	l195
  3514  07D1                     l1296:
  3515  07D1  0020               	movlb	0	; select bank0
  3516  07D2  0834               	movf	_command,w
  3517  07D3  00FA               	movwf	??_UART
  3518  07D4  01FB               	clrf	??_UART+1
  3519                           
  3520                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3521                           ; Switch size 1, requested type "simple"
  3522                           ; Number of cases is 1, Range of values is 0 to 0
  3523                           ; switch strategies available:
  3524                           ; Name         Instructions Cycles
  3525                           ; simple_byte            4     3 (average)
  3526                           ; direct_byte            8     6 (fixed)
  3527                           ; jumptable            260     6 (fixed)
  3528                           ;	Chosen strategy is simple_byte
  3529  07D5  087B               	movf	??_UART+1,w
  3530  07D6  3A00               	xorlw	0	; case 0
  3531  07D7  1903               	skipnz
  3532  07D8  2FDA               	goto	l1360
  3533  07D9  2FE8               	goto	l195
  3534  07DA                     l1360:
  3535                           
  3536                           ; Switch size 1, requested type "simple"
  3537                           ; Number of cases is 4, Range of values is 76 to 114
  3538                           ; switch strategies available:
  3539                           ; Name         Instructions Cycles
  3540                           ; simple_byte           13     7 (average)
  3541                           ; direct_byte           87     9 (fixed)
  3542                           ; jumptable            263     9 (fixed)
  3543                           ;	Chosen strategy is simple_byte
  3544  07DA  087A               	movf	??_UART,w
  3545  07DB  3A4C               	xorlw	76	; case 76
  3546  07DC  1903               	skipnz
  3547  07DD  2FBD               	goto	l1286
  3548  07DE  3A2E               	xorlw	46	; case 98
  3549  07DF  1903               	skipnz
  3550  07E0  2FC2               	goto	l1288
  3551  07E1  3A05               	xorlw	5	; case 103
  3552  07E2  1903               	skipnz
  3553  07E3  2FC7               	goto	l1290
  3554  07E4  3A15               	xorlw	21	; case 114
  3555  07E5  1903               	skipnz
  3556  07E6  2FCC               	goto	l1292
  3557  07E7  2FE8               	goto	l195
  3558  07E8                     l195:
  3559  07E8  0008               	return
  3560  07E9                     __end_of_UART:
  3561                           
  3562                           	psect	text2
  3563  0671                     __ptext2:	
  3564 ;; *************** function _toupper *****************
  3565 ;; Defined at:
  3566 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\toupper.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;  c               2    6[COMMON] int 
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;		None
  3571 ;; Return value:  Size  Location     Type
  3572 ;;                  2    6[COMMON] int 
  3573 ;; Registers used:
  3574 ;;		wreg, status,2, status,0
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3580 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3582 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3583 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3584 ;;Total ram usage:        4 bytes
  3585 ;; Hardware stack levels used: 1
  3586 ;; Hardware stack levels required when called: 1
  3587 ;; This function calls:
  3588 ;;		_islower
  3589 ;; This function is called by:
  3590 ;;		_UART
  3591 ;; This function uses a non-reentrant model
  3592 ;;
  3593                           
  3594  0671                     _toupper:	
  3595                           ;psect for function _toupper
  3596                           
  3597  0671                     l1192:	
  3598                           ;incstack = 0
  3599                           ; Regs used in _toupper: [wreg+status,2+status,0]
  3600                           
  3601  0671                     l1196:
  3602  0671  0876               	movf	toupper@c,w
  3603  0672  3E9F               	addlw	159
  3604  0673  00F8               	movwf	??_toupper
  3605  0674  30FF               	movlw	255
  3606  0675  3D77               	addwfc	toupper@c+1,w
  3607  0676  00F9               	movwf	??_toupper+1
  3608  0677  3000               	movlw	0
  3609  0678  0279               	subwf	??_toupper+1,w
  3610  0679  301A               	movlw	26
  3611  067A  1903               	skipnz
  3612  067B  0278               	subwf	??_toupper,w
  3613  067C  1803               	skipnc
  3614  067D  2E7F               	goto	u261
  3615  067E  2E80               	goto	u260
  3616  067F                     u261:
  3617  067F  2E87               	goto	l898
  3618  0680                     u260:
  3619  0680                     l1198:
  3620  0680  305F               	movlw	95
  3621  0681  0576               	andwf	toupper@c,w
  3622  0682  00F6               	movwf	?_toupper
  3623  0683  3000               	movlw	0
  3624  0684  0577               	andwf	toupper@c+1,w
  3625  0685  00F7               	movwf	?_toupper+1
  3626  0686  2E87               	goto	l901
  3627  0687                     l898:
  3628  0687                     l901:
  3629  0687  0008               	return
  3630  0688                     __end_of_toupper:
  3631                           
  3632                           	psect	text3
  3633  06B8                     __ptext3:	
  3634 ;; *************** function _islower *****************
  3635 ;; Defined at:
  3636 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\islower.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;  c               2    0[COMMON] int 
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;		None
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  2    0[COMMON] int 
  3643 ;; Registers used:
  3644 ;;		wreg, status,2, status,0
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3650 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3652 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3653 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3654 ;;Total ram usage:        6 bytes
  3655 ;; Hardware stack levels used: 1
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_toupper
  3660 ;; This function uses a non-reentrant model
  3661 ;;
  3662                           
  3663  06B8                     _islower:	
  3664                           ;psect for function _islower
  3665                           
  3666  06B8                     l1180:	
  3667                           ;incstack = 0
  3668                           ; Regs used in _islower: [wreg+status,2+status,0]
  3669                           
  3670  06B8  0870               	movf	islower@c,w
  3671  06B9  3E9F               	addlw	159
  3672  06BA  00F2               	movwf	??_islower
  3673  06BB  30FF               	movlw	255
  3674  06BC  3D71               	addwfc	islower@c+1,w
  3675  06BD  00F3               	movwf	??_islower+1
  3676  06BE  3000               	movlw	0
  3677  06BF  0273               	subwf	??_islower+1,w
  3678  06C0  301A               	movlw	26
  3679  06C1  1903               	skipnz
  3680  06C2  0272               	subwf	??_islower,w
  3681  06C3  1C03               	skipc
  3682  06C4  2EC6               	goto	u221
  3683  06C5  2EC8               	goto	u220
  3684  06C6                     u221:
  3685  06C6  3001               	movlw	1
  3686  06C7  2EC9               	goto	u230
  3687  06C8                     u220:
  3688  06C8  3000               	movlw	0
  3689  06C9                     u230:
  3690  06C9  00F4               	movwf	??_islower+2
  3691  06CA  01F5               	clrf	??_islower+3
  3692  06CB  0874               	movf	??_islower+2,w
  3693  06CC  00F0               	movwf	?_islower
  3694  06CD  0875               	movf	??_islower+3,w
  3695  06CE  00F1               	movwf	?_islower+1
  3696  06CF                     l907:
  3697  06CF  0008               	return
  3698  06D0                     __end_of_islower:
  3699                           
  3700                           	psect	text4
  3701  061B                     __ptext4:	
  3702 ;; *************** function _LED_Setred *****************
  3703 ;; Defined at:
  3704 ;;		line 21 in file "Led.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;  value           1    wreg     unsigned char 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  value           1    1[COMMON] unsigned char 
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3719 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3720 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3721 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3722 ;;Total ram usage:        2 bytes
  3723 ;; Hardware stack levels used: 1
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_UART
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731  061B                     _LED_Setred:	
  3732                           ;psect for function _LED_Setred
  3733                           
  3734                           
  3735                           ;incstack = 0
  3736                           ; Regs used in _LED_Setred: [wreg]
  3737                           ;LED_Setred@value stored from wreg
  3738  061B  00F1               	movwf	LED_Setred@value
  3739  061C                     l1208:
  3740                           
  3741                           ;Led.c: 23:     red = value;
  3742  061C  0871               	movf	LED_Setred@value,w
  3743  061D  00F0               	movwf	??_LED_Setred
  3744  061E  0870               	movf	??_LED_Setred,w
  3745  061F  0020               	movlb	0	; select bank0
  3746  0620  00BD               	movwf	_red@Led$F449
  3747  0621                     l265:
  3748  0621  0008               	return
  3749  0622                     __end_of_LED_Setred:
  3750                           
  3751                           	psect	text5
  3752  0614                     __ptext5:	
  3753 ;; *************** function _LED_Setgreen *****************
  3754 ;; Defined at:
  3755 ;;		line 17 in file "Led.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;  value           1    wreg     unsigned char 
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;  value           1    1[COMMON] unsigned char 
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  1    wreg      void 
  3762 ;; Registers used:
  3763 ;;		wreg
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3770 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3771 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3772 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3773 ;;Total ram usage:        2 bytes
  3774 ;; Hardware stack levels used: 1
  3775 ;; This function calls:
  3776 ;;		Nothing
  3777 ;; This function is called by:
  3778 ;;		_UART
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782  0614                     _LED_Setgreen:	
  3783                           ;psect for function _LED_Setgreen
  3784                           
  3785                           
  3786                           ;incstack = 0
  3787                           ; Regs used in _LED_Setgreen: [wreg]
  3788                           ;LED_Setgreen@value stored from wreg
  3789  0614  00F1               	movwf	LED_Setgreen@value
  3790  0615                     l1206:
  3791                           
  3792                           ;Led.c: 19:     green = value;
  3793  0615  0871               	movf	LED_Setgreen@value,w
  3794  0616  00F0               	movwf	??_LED_Setgreen
  3795  0617  0870               	movf	??_LED_Setgreen,w
  3796  0618  0020               	movlb	0	; select bank0
  3797  0619  00BE               	movwf	_green@Led$F448
  3798  061A                     l262:
  3799  061A  0008               	return
  3800  061B                     __end_of_LED_Setgreen:
  3801                           
  3802                           	psect	text6
  3803  0601                     __ptext6:	
  3804 ;; *************** function _LED_Setblue *****************
  3805 ;; Defined at:
  3806 ;;		line 13 in file "Led.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;  value           1    wreg     unsigned char 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  value           1    1[COMMON] unsigned char 
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		wreg
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3821 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3822 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3823 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3824 ;;Total ram usage:        2 bytes
  3825 ;; Hardware stack levels used: 1
  3826 ;; This function calls:
  3827 ;;		Nothing
  3828 ;; This function is called by:
  3829 ;;		_UART
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833  0601                     _LED_Setblue:	
  3834                           ;psect for function _LED_Setblue
  3835                           
  3836                           
  3837                           ;incstack = 0
  3838                           ; Regs used in _LED_Setblue: [wreg]
  3839                           ;LED_Setblue@value stored from wreg
  3840  0601  00F1               	movwf	LED_Setblue@value
  3841  0602                     l1204:
  3842                           
  3843                           ;Led.c: 15:     blue = value;
  3844  0602  0871               	movf	LED_Setblue@value,w
  3845  0603  00F0               	movwf	??_LED_Setblue
  3846  0604  0870               	movf	??_LED_Setblue,w
  3847  0605  00FD               	movwf	_blue@Led$F447
  3848  0606                     l259:
  3849  0606  0008               	return
  3850  0607                     __end_of_LED_Setblue:
  3851                           
  3852                           	psect	text7
  3853  060D                     __ptext7:	
  3854 ;; *************** function _LED_SetSetpoint *****************
  3855 ;; Defined at:
  3856 ;;		line 9 in file "Led.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;  value           1    wreg     unsigned char 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  value           1    1[COMMON] unsigned char 
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  1    wreg      void 
  3863 ;; Registers used:
  3864 ;;		wreg
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3871 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3872 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3873 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3874 ;;Total ram usage:        2 bytes
  3875 ;; Hardware stack levels used: 1
  3876 ;; This function calls:
  3877 ;;		Nothing
  3878 ;; This function is called by:
  3879 ;;		_UART
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883  060D                     _LED_SetSetpoint:	
  3884                           ;psect for function _LED_SetSetpoint
  3885                           
  3886                           
  3887                           ;incstack = 0
  3888                           ; Regs used in _LED_SetSetpoint: [wreg]
  3889                           ;LED_SetSetpoint@value stored from wreg
  3890  060D  00F1               	movwf	LED_SetSetpoint@value
  3891  060E                     l1202:
  3892                           
  3893                           ;Led.c: 9: void LED_SetSetpoint(uint8_t value);Led.c: 10: {;Led.c: 11:     setpoint = va
      +                          lue;
  3894  060E  0871               	movf	LED_SetSetpoint@value,w
  3895  060F  00F0               	movwf	??_LED_SetSetpoint
  3896  0610  0870               	movf	??_LED_SetSetpoint,w
  3897  0611  0020               	movlb	0	; select bank0
  3898  0612  00B3               	movwf	_setpoint@Led$F450
  3899  0613                     l256:
  3900  0613  0008               	return
  3901  0614                     __end_of_LED_SetSetpoint:
  3902                           
  3903                           	psect	text8
  3904  0640                     __ptext8:	
  3905 ;; *************** function _EUSART_Read *****************
  3906 ;; Defined at:
  3907 ;;		line 77 in file "mcc_generated_files/eusart.c"
  3908 ;; Parameters:    Size  Location     Type
  3909 ;;		None
  3910 ;; Auto vars:     Size  Location     Type
  3911 ;;		None
  3912 ;; Return value:  Size  Location     Type
  3913 ;;                  1    wreg      unsigned char 
  3914 ;; Registers used:
  3915 ;;		wreg
  3916 ;; Tracked objects:
  3917 ;;		On entry : 0/0
  3918 ;;		On exit  : 0/0
  3919 ;;		Unchanged: 0/0
  3920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3922 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3924 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3925 ;;Total ram usage:        0 bytes
  3926 ;; Hardware stack levels used: 1
  3927 ;; This function calls:
  3928 ;;		Nothing
  3929 ;; This function is called by:
  3930 ;;		_UART
  3931 ;;		_getch
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935  0640                     _EUSART_Read:	
  3936                           ;psect for function _EUSART_Read
  3937                           
  3938  0640                     l1184:	
  3939                           ;incstack = 0
  3940                           ; Regs used in _EUSART_Read: [wreg]
  3941                           
  3942  0640                     l219:	
